vitoria: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,47,55,47,55,47,55,47,55,55,55,55,47,55,47,55,55,55,47,55,55,55,55,55,55,55,47,55,55,47,55,55,55,47,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,47,47,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,47,55,47,55,47,55,47,55,47,55,55,47,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,47,47,55,47,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,119,199,119,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,47,55,47,55,47,55,47,55,47,55,55,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,47,55,47,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,47,55,47,55,47,55,47,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,47,47,55,47,47,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,47,55,47,55,47,55,47,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,47,55,55,47,47,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,191,55,47,55,47,55,47,55,47,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,47,55,55,47,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,9,0,0,0,9,37,37,28,18,18,0,9,9,0,0,18,37,47,55,55,55,47,37,0,0,27,55,55,55,55,47,55,55,55,37,19,9,0,0,0,9,27,46,37,18,18,9,0,0,0,0,0,0,0,38,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,55,47,55,47,55,47,55,55,47,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,47,55,55,47,55,55,55,55,55,55,18,18,27,55,55,55,47,55,55,55,55,47,55,55,55,47,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19,0,18,46,46,18,0,0,55,55,28,0,0,28,55,46,19,0,0,28,55,55,47,55,18,0,0,18,55,55,55,47,55,55,46,19,0,9,37,47,46,28,0,0,18,46,37,18,0,0,37,55,55,46,9,0,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,183,199,199,199,199,199,246,82,82,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,55,47,55,47,55,47,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,47,55,55,47,55,55,55,55,55,55,46,0,0,9,55,55,47,55,55,55,55,47,55,55,55,55,55,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,0,9,55,55,55,46,0,9,55,47,37,0,0,28,47,55,46,0,0,9,55,47,55,37,0,0,0,0,55,55,47,55,55,55,18,0,9,46,47,55,55,55,37,0,18,55,55,28,0,0,37,55,55,55,18,0,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,173,0,0,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,55,47,55,47,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,46,37,55,55,47,55,55,55,55,47,55,55,55,55,55,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,18,0,19,55,47,55,55,27,27,47,55,37,0,0,28,55,55,55,18,0,0,47,55,55,9,0,18,0,0,46,47,55,55,55,28,0,0,46,47,55,55,55,55,55,9,18,55,55,28,0,0,46,55,55,55,37,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,183,199,199,199,199,199,182,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,55,47,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,18,0,9,47,55,55,55,55,55,55,55,37,0,0,37,55,55,55,9,0,9,55,55,37,0,19,37,0,0,37,55,55,55,47,0,0,18,55,55,55,55,55,55,47,46,46,55,55,28,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,47,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19,0,0,19,55,55,47,55,55,55,55,37,0,0,37,55,55,37,0,0,28,55,55,18,0,46,46,0,0,28,55,55,47,37,0,0,28,47,55,55,55,55,47,55,55,55,55,55,28,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,82,0,0,164,199,164,73,0,0,173,182,91,9,0,0,55,27,0,0,18,55,46,19,9,0,0,18,46,55,37,18,0,0,0,18,46,55,46,19,0,9,0,9,37,55,46,0,0,37,55,55,55,46,19,0,0,0,18,46,46,27,9,0,0,46,46,18,9,0,19,55,55,55,119,46,19,9,0,0,18,46,55,55,47,55,55,46,9,0,0,9,37,55,55,55,55,55,37,0,0,37,55,37,0,0,19,55,55,37,0,18,55,55,0,0,18,55,47,55,28,0,0,37,55,55,55,55,47,55,55,55,55,55,47,28,0,0,55,55,55,46,46,55,55,55,55,55,55,28,18,0,0,18,55,37,9,9,0,27,55,55,55,37,18,9,0,0,19,46,46,27,9,0,0,46,37,0,0,9,46,37,18,9,0,0,19,46,55,55,55,47,55,55,55,37,18,0,0,0,18,46,55,55,37,18,9,0,0,91,246,199,199,164,0,0,246,182,91,9,0,0,199,91,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,246,0,0,164,91,73,246,164,0,0,173,173,91,0,0,27,0,0,0,9,46,0,9,46,46,0,0,18,37,0,9,46,55,9,0,18,46,0,0,46,47,27,0,0,55,37,0,0,37,55,55,38,0,9,46,46,9,0,0,46,37,37,0,0,37,0,28,46,0,0,37,55,55,38,0,9,46,46,0,0,18,55,47,55,55,55,55,46,19,0,0,0,9,37,55,55,55,37,0,0,9,0,0,18,37,55,55,55,18,0,37,55,55,18,0,0,47,55,55,19,0,0,37,55,55,47,55,55,55,55,55,55,47,55,28,0,0,9,0,0,0,9,55,55,55,55,55,55,37,46,9,0,18,37,0,46,37,0,0,37,55,27,0,27,55,37,0,0,28,46,37,37,0,0,27,0,0,0,0,18,0,27,55,37,0,0,28,55,55,47,55,55,55,37,0,9,46,55,9,0,18,55,27,0,27,55,37,0,0,164,199,199,164,0,0,199,246,173,91,0,0,91,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,73,0,246,199,173,0,0,173,119,28,0,0,0,9,46,38,55,9,0,37,47,28,0,0,37,28,0,9,55,55,28,28,46,37,0,0,46,55,37,28,37,55,37,0,0,46,55,55,18,0,28,55,55,37,0,0,28,47,37,0,0,9,18,55,46,0,0,28,55,47,9,0,37,55,28,0,0,37,47,55,55,55,55,55,55,55,46,18,0,0,0,37,55,47,28,0,0,37,55,47,55,55,55,55,37,0,0,0,0,9,9,0,0,46,55,55,19,0,0,37,55,47,55,55,55,55,55,55,47,55,55,18,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,18,0,9,0,37,55,55,0,0,27,55,0,0,28,55,55,0,0,28,55,55,37,0,0,0,0,46,46,46,0,0,28,55,55,0,0,28,55,47,55,55,55,47,28,0,9,55,55,28,28,46,55,0,0,28,55,119,0,0,164,199,199,91,0,9,199,199,199,164,0,0,0,73,246,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,164,199,199,173,0,0,92,47,28,0,0,0,37,47,47,37,0,0,18,18,18,28,46,55,37,0,0,9,37,55,55,55,46,0,0,0,28,46,47,55,55,28,0,0,55,55,38,0,0,38,55,55,55,0,0,18,47,37,0,0,0,37,55,37,0,0,37,47,37,0,0,18,18,18,28,46,47,55,55,55,55,55,55,55,47,55,55,37,0,0,0,55,55,28,0,0,37,55,55,55,55,55,47,19,0,28,55,55,47,37,0,0,37,55,55,28,0,0,28,47,55,55,47,55,55,55,47,55,55,55,18,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,18,0,0,18,55,55,55,0,0,18,55,37,28,37,55,55,0,0,28,55,55,37,0,0,0,28,55,55,55,37,28,37,47,47,0,0,28,47,55,55,55,47,55,37,0,0,9,37,55,55,55,55,37,28,37,55,119,0,0,164,199,199,82,0,82,199,199,199,164,0,0,0,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,246,199,199,173,0,0,37,55,28,0,0,18,47,47,55,28,0,0,55,55,47,47,55,55,55,37,9,0,0,9,37,55,55,46,18,0,0,0,28,46,55,28,0,0,55,47,28,0,0,55,55,55,55,0,0,19,55,37,0,0,9,55,55,37,0,0,37,55,28,0,0,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,27,0,0,37,55,28,0,0,37,47,55,55,55,47,46,0,0,46,55,47,55,46,0,0,19,47,55,37,0,0,18,55,55,55,55,55,55,47,55,55,55,55,18,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,18,0,0,37,55,55,55,0,0,28,55,55,46,37,28,28,0,0,28,55,55,37,0,0,0,46,55,55,55,55,46,37,28,28,0,0,28,55,55,55,47,55,47,47,37,9,0,0,9,37,55,55,55,46,37,28,92,0,0,164,199,199,82,0,82,199,199,199,164,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,91,199,199,199,164,0,0,46,47,28,0,0,37,47,55,55,28,0,0,46,47,47,47,55,55,55,55,55,37,18,0,0,28,47,55,55,46,19,0,0,18,55,28,0,0,47,47,28,0,0,38,55,55,55,0,0,37,55,37,0,0,27,55,55,37,0,0,46,55,28,0,0,46,55,55,55,55,55,55,55,55,55,55,0,28,55,55,55,55,37,0,0,46,55,28,0,0,37,55,55,47,47,55,19,0,9,55,47,55,55,47,9,0,0,47,55,55,9,0,0,46,55,55,55,55,47,55,55,55,55,55,18,0,18,55,55,55,55,55,37,28,55,55,55,55,55,55,18,0,9,55,55,55,46,0,0,37,55,27,0,18,37,37,0,0,37,55,55,37,0,0,19,55,55,55,55,27,0,18,37,37,0,0,37,55,55,47,55,47,55,55,55,47,37,18,0,0,28,55,27,0,18,37,173,0,0,173,199,199,82,0,82,199,199,199,164,0,0,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,173,199,199,199,9,0,27,47,47,19,0,0,46,55,55,55,37,0,0,28,55,47,47,37,46,37,28,46,55,55,18,0,18,46,28,37,55,55,28,0,0,55,28,0,0,47,47,37,0,0,28,55,55,37,0,0,46,55,37,0,0,37,55,55,37,0,0,55,55,37,0,0,28,55,55,55,37,46,55,55,55,55,38,0,18,55,55,55,55,19,0,18,55,55,28,0,0,46,55,47,55,55,46,0,0,37,55,55,55,55,55,28,0,0,37,55,47,37,0,0,9,46,55,55,47,55,46,18,18,55,47,18,0,18,55,47,55,55,55,0,18,55,55,55,55,55,55,18,0,27,55,47,55,19,0,9,55,28,0,0,46,46,9,0,0,37,55,55,37,0,0,37,55,55,55,28,0,0,46,46,9,0,0,37,55,55,55,47,55,55,37,28,46,55,55,18,0,18,28,0,0,110,246,73,0,0,173,199,199,82,0,82,199,199,199,91,0,0,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,0,0,164,199,246,91,0,9,46,47,47,18,0,9,55,55,55,55,55,9,0,0,37,46,18,0,46,0,0,18,46,55,18,0,28,18,0,9,46,55,28,0,18,55,37,0,0,37,37,46,9,0,0,46,46,9,0,37,55,55,28,0,0,46,55,55,37,0,0,37,37,46,9,0,0,37,46,18,0,46,55,55,55,47,37,0,0,28,55,46,28,0,9,46,55,55,28,0,0,55,47,55,55,47,28,0,0,46,55,55,55,55,55,46,0,0,9,46,38,55,37,0,0,9,37,47,46,28,0,9,46,55,55,0,0,9,28,28,28,28,18,0,18,55,55,55,55,55,55,9,0,18,46,55,28,0,0,46,55,28,0,0,19,9,0,0,0,28,55,46,28,0,0,46,55,55,55,28,0,0,19,9,0,0,0,28,55,46,47,55,55,55,0,0,18,46,55,18,0,28,28,0,0,91,9,0,0,0,164,199,246,91,0,0,182,173,199,82,0,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,0,0,9,73,0,9,164,183,47,47,55,18,0,19,55,55,55,55,55,46,19,0,0,0,18,46,55,37,18,0,9,0,9,37,55,46,19,0,0,9,9,28,46,55,46,0,0,9,28,46,46,18,0,0,0,18,46,55,55,55,28,0,9,55,55,47,46,0,0,9,28,46,46,19,0,0,0,18,46,55,55,55,55,55,46,19,9,0,0,0,9,28,46,55,55,55,27,0,9,55,55,55,47,46,0,0,27,55,47,55,55,55,47,55,37,0,0,9,19,55,55,46,19,0,0,0,0,18,37,55,55,55,55,0,9,27,28,18,9,0,0,0,46,55,55,55,55,55,55,0,0,9,9,0,0,19,46,55,55,46,9,0,0,18,46,28,0,0,9,28,28,0,9,55,55,55,55,46,9,0,0,18,46,28,0,0,9,28,55,55,55,55,37,18,0,9,0,9,37,55,46,9,0,0,82,246,164,0,0,73,164,173,0,0,82,173,199,82,0,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
